Symptoms,Peptoclostridium,Actinomyces,Clostridium,Prosthecochloris,Streptococcus,Rhodopseudomonas,Erysipelothrix,Alloiococcus,Lactobacillus,Erythrobacter,Kandleria,Weissella
Asymptomatic,0.016669944,0.004850233,0.000524349,0.000109239,8.73916E-05,0.000458806,0.001463809,0.001616744,0.008236656,0.000349566,0.000349566,0.001092395
Asymptomatic,0.010677809,0.005106778,0.000928505,0.000464253,0,0.000464253,0.000464253,0.000464253,0.006963788,0,0,0.001392758
Asymptomatic,0.01754386,0.01754386,0,0,0,0,0.001949318,0.001949318,0.013645224,0,0,0.002923977
Asymptomatic,0.010023585,0.011792453,0.000589623,0,0,0.001179245,0.007665094,0.002948113,0.019457547,0.001179245,0.002948113,0.002358491
Asymptomatic,0.013710129,0.008393956,0.000559597,0.000559597,0.000279799,0.000279799,0.003357583,0.004756575,0.016228316,0.000839396,0.000839396,0.001398993
Asymptomatic,0.015968064,0.005988024,0.001996008,0,0,0,0.001996008,0.001996008,0.003992016,0,0,0
Asymptomatic,0.015534954,0.013602033,0.000250564,0.000107384,3.57948E-05,0.000536922,0.002899381,0.003901636,0.01224183,0.000357948,0.001073845,0.001861331
Asymptomatic,0.00829673,0.012201074,0,0,0,0,0.003416301,0.004392387,0.020497804,0.000488043,0.000488043,0.000976086
Asymptomatic,0.015360502,0.007210031,0,0,0,0.00031348,0.003448276,0.002507837,0.012225705,0,0.001253918,0.001880878
Asymptomatic,0.015873016,0.004477004,0.001221001,0,0,0,0.003663004,0.002035002,0.015466015,0.001221001,0,0.001221001
Symptomatic,0.013145812,0.004204727,0.000289981,4.83302E-05,4.83302E-05,0.000338311,0.001208255,0.001256585,0.007394519,0.000289981,0.000338311,0.001063264
Symptomatic,0.017846884,0.004691509,0.000268086,5.74471E-05,0.000172341,0.000421278,0.001321282,0.001474474,0.006797901,0.000325533,0.000421278,0.000861706
Symptomatic,0.007153076,0.010014306,0,0,0,0.001430615,0.00286123,0.00286123,0.015736767,0,0.00286123,0.00286123
Symptomatic,0.012852383,0.004654361,0.000264452,5.28905E-05,0.000211562,0.000211562,0.001269371,0.001480933,0.006981541,0.000370233,0.000264452,0.001216481
Symptomatic,0.014389363,0.005103104,0.000867875,0.000295077,0.00034715,0.000815802,0.001701035,0.001978754,0.013608276,0.00090259,0.000433937,0.00152746
Symptomatic,0.01054384,0.005105438,0.000332963,0.000221976,0,0.000110988,0.001220866,0.00199778,0.010099889,0.000110988,0.00099889,0.00099889
Symptomatic,0.02118003,0.007684365,0.000552314,4.80273E-05,9.60546E-05,0.000312177,0.002449391,0.002569459,0.011286411,0.000288164,0.000840477,0.001512859
Symptomatic,0.019717444,0.005209747,0.000506503,0.000126626,9.0447E-05,0.00030752,0.001628046,0.001754672,0.009931079,0.000361788,0.000397967,0.001356705
Symptomatic,0.015796113,0.013393816,0.000496564,5.36826E-05,9.39446E-05,0.00020131,0.004053038,0.004683809,0.016789242,0.000295254,0.00101997,0.002147305
Symptomatic,0.015565548,0.009108728,0.000345901,0.0001153,0.000230601,0.000345901,0.002767209,0.00334371,0.012106538,0.000345901,0.000230601,0.001153004
Symptomatic,0.01393707,0.003773355,0.000365163,0,0.000121721,0.000121721,0.001156351,0.001521514,0.007181547,0.000121721,0.000426024,0.000852048
Symptomatic,0.018263811,0.003958412,0.000350745,0.000100213,0.000175373,0.000225479,0.001102342,0.001302768,0.006563948,0.000300639,0.000250532,0.000676437
Symptomatic,0.014106583,0.008881923,0.001567398,0,0,0.001044932,0.003657262,0.002089864,0.007836991,0,0.001044932,0.001567398
Symptomatic,0.011081391,0.004075914,0.000127372,0,0.000127372,0.000254745,0.001018978,0.000382117,0.008151828,0.000764234,0.000636862,0.000127372
Symptomatic,0.013272825,0.004050163,0.000146391,4.87972E-05,4.87972E-05,0.000292783,0.00136632,0.000927146,0.006929195,0.000243986,0.000243986,0.00136632
Symptomatic,0.01458868,0.004187492,0.000202621,6.75402E-05,0.000202621,0.000202621,0.001013103,0.001553424,0.006281237,0.000270161,0.000472781,0.000472781
Symptomatic,0.013352273,0.003693182,0.000852273,0.000284091,0,0,0.001420455,0.001988636,0.005681818,0.000568182,0.000284091,0.000852273
Symptomatic,0.013651877,0.002559727,0.000284414,0.000284414,0,0.001137656,0.000568828,0.001137656,0.008248009,0.000568828,0.000568828,0
Symptomatic,0.011913271,0.00571837,0.000714796,0.000238265,0.000238265,0.000476531,0.001667858,0.002382654,0.012866333,0.000476531,0.000476531,0.000476531
Symptomatic,0.012787132,0.004281664,0.000231441,0,0.000231441,0.000405022,0.001677949,0.001967251,0.010241278,0.000462883,0.000752184,0.001446508
Symptomatic,0.012781609,0.002206897,9.1954E-05,0,0.000183908,0.000183908,0.00091954,0.00137931,0.007264368,0.000183908,0.000551724,0.001747126
